true_disease,true_severity,extra_disease_pred,extra_severity_pred,cat_disease_pred,cat_severity_pred
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,arthritis of the hip,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
stroke,Severe,stroke,Severe,stroke,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
gout,Moderate,gout,Moderate,gout,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
heart failure,Severe,heart failure,Severe,heart failure,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
fungal infection of the hair,Mild,eczema,Mild,eczema,Mild
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
stroke,Severe,stroke,Severe,stroke,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,eczema,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
acute bronchitis,Mild,pneumonia,Severe,pneumonia,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
gout,Moderate,gout,Moderate,gout,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
sickle cell crisis,Severe,sickle cell crisis,Moderate,sickle cell crisis,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
sepsis,Severe,sepsis,Severe,sepsis,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
stroke,Severe,stroke,Severe,stroke,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
dental caries,Mild,dental caries,Mild,dental caries,Mild
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
fungal infection of the hair,Mild,fungal infection of the hair,Mild,eczema,Mild
stroke,Severe,stroke,Severe,stroke,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
heart attack,Severe,heart attack,Severe,heart attack,Severe
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
bursitis,Mild,bursitis,Mild,bursitis,Mild
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
noninfectious gastroenteritis,Mild,diverticulitis,Mild,diverticulitis,Mild
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
pneumonia,Severe,pneumonia,Mild,pneumonia,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
eczema,Mild,eczema,Mild,eczema,Mild
cystitis,Moderate,cystitis,Moderate,cystitis,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
gout,Moderate,gout,Moderate,gout,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,multiple sclerosis,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
stroke,Severe,stroke,Severe,stroke,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
heart failure,Severe,heart failure,Severe,heart failure,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,infectious gastroenteritis,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
sepsis,Severe,sepsis,Severe,sepsis,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
heart attack,Severe,heart attack,Severe,heart attack,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
gout,Moderate,gout,Moderate,gout,Moderate
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
strep throat,Mild,strep throat,Mild,strep throat,Mild
strep throat,Mild,strep throat,Mild,strep throat,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
multiple sclerosis,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
diverticulitis,Moderate,noninfectious gastroenteritis,Mild,diverticulitis,Mild
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
sprain or strain,Mild,sprain or strain,Mild,sprain or strain,Mild
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
stroke,Severe,stroke,Severe,stroke,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
infectious gastroenteritis,Mild,infectious gastroenteritis,Mild,infectious gastroenteritis,Mild
diabetic ketoacidosis,Severe,infectious gastroenteritis,Severe,diabetic ketoacidosis,Severe
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
arthritis of the hip,Moderate,arthritis of the hip,Moderate,arthritis of the hip,Moderate
eczema,Mild,eczema,Mild,eczema,Mild
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
bursitis,Mild,bursitis,Mild,bursitis,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
peripheral nerve disorder,Moderate,complex regional pain syndrome,Moderate,multiple sclerosis,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
dental caries,Mild,dental caries,Mild,dental caries,Mild
acute bronchitis,Mild,acute bronchitis,Mild,acute bronchitis,Mild
diverticulitis,Moderate,diverticulitis,Severe,gastrointestinal hemorrhage,Severe
sepsis,Severe,sepsis,Severe,sepsis,Severe
eczema,Mild,eczema,Mild,eczema,Mild
acute kidney injury,Severe,acute kidney injury,Severe,acute kidney injury,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
eczema,Mild,eczema,Mild,eczema,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
eczema,Mild,eczema,Mild,eczema,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild,noninfectious gastroenteritis,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
dental caries,Mild,dental caries,Mild,dental caries,Mild
appendicitis,Severe,appendicitis,Severe,appendicitis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
acute pancreatitis,Severe,acute pancreatitis,Severe,acute pancreatitis,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
sickle cell crisis,Severe,sickle cell crisis,Severe,sickle cell crisis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate,complex regional pain syndrome,Moderate
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
injury to the arm,Moderate,injury to the arm,Moderate,injury to the arm,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
marijuana abuse,Moderate,marijuana abuse,Moderate,marijuana abuse,Moderate
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
injury to the leg,Moderate,injury to the leg,Moderate,injury to the leg,Moderate
heart failure,Severe,heart failure,Severe,heart failure,Severe
diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe,diabetic ketoacidosis,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate,obstructive sleep apnea (osa),Moderate
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
heart attack,Severe,heart attack,Severe,heart attack,Severe
conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild,conjunctivitis due to allergy,Mild
gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe,gastrointestinal hemorrhage,Severe
pulmonary embolism,Severe,pulmonary embolism,Severe,pulmonary embolism,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
spontaneous abortion,Moderate,spontaneous abortion,Moderate,spontaneous abortion,Moderate
transient ischemic attack,Severe,transient ischemic attack,Severe,transient ischemic attack,Severe
bursitis,Mild,bursitis,Mild,bursitis,Mild
diverticulitis,Moderate,diverticulitis,Moderate,diverticulitis,Moderate
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
anxiety,Moderate,anxiety,Moderate,anxiety,Moderate
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate,peripheral nerve disorder,Moderate
stroke,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
fungal infection of the hair,Mild,fungal infection of the hair,Mild,fungal infection of the hair,Mild
pneumonia,Severe,pneumonia,Severe,pneumonia,Severe
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
gout,Moderate,gout,Moderate,gout,Moderate
multiple sclerosis,Severe,multiple sclerosis,Severe,multiple sclerosis,Severe
hypoglycemia,Severe,hypoglycemia,Severe,hypoglycemia,Severe
vulvodynia,Moderate,vulvodynia,Moderate,vulvodynia,Moderate
esophagitis,Moderate,esophagitis,Moderate,esophagitis,Moderate
nose disorder,Mild,nose disorder,Mild,nose disorder,Mild
